-0.797834676340173,0.580710616147782,-0.161972249235587,25.7047189522098,-0.168684142711331,0.0429091573497749,0.984735733185953,0.01,0.578796587089899,0.812978464972348,0.06372225878207,-26.6616575616207
0.570658331631736,-0.799260377209551,-0.188499119260888,24.1035131170507,0.132151297780238,-0.137170498596202,0.981692563285405,0.01,-0.810484486609264,-0.585121443580489,0.0273458082345625,-24.6213187435352
0.714239062473166,-0.68505070843013,0.143415788938424,18.0645586787947,-0.0856723536526537,0.117795328914807,0.989335387169319,0.01,-0.694638617884917,-0.718908747592648,0.0254441187252026,-23.9491048218147
-0.801036738094263,0.598505938758137,0.0114361485887637,23.5787306366394,-0.0746433679312648,-0.118821009037064,0.990106022320485,0.01,0.593943189073821,0.792257665840259,0.139854492491889,-22.4755696274147
0.999425136596316,0.0158654401026353,0.0299613776349532,28.3714861562967,-0.0295501556342958,-0.0255486674178043,0.999236735661356,0.01,0.0166188038505627,-0.999547674402539,-0.0250651541996535,-21.285979024678
0.549268704054401,0.833052842534227,-0.0657788133979544,25.9584443035284,-0.103883622808294,0.14617619307329,0.983788957800821,0.01,0.82916348427715,-0.533531144474476,0.166830555406174,-19.9400002737101
0.148400281732625,0.98631203081229,-0.0718744339568291,29.6511363355903,0.0131142035019993,0.070710055092829,0.997410700652082,0.01,0.988840418898917,-0.148958604933405,-0.00244130459143732,-27.2544118718019
-0.926992379969708,0.3743010970857,-0.0241622887686091,29.549499921233,0.0458500929511897,0.17701679802485,0.983139268971287,0.01,0.372267237954757,0.910254767599418,-0.181254962988785,-26.2801539127189
-0.00818360425318256,0.995533845968369,0.0940499343585927,13.2640458309097,0.0378257422058967,-0.0936775812523313,0.99488377411499,0.01,0.999250840303875,0.0116992436567994,-0.0368901863624799,-21.5412451809079
0.33840573509062,0.939453884878713,0.053925473053744,27.3830267007852,0.182069125307875,-0.121592355275008,0.975738762552919,0.01,0.923218496385012,-0.320377429487424,-0.212193097455191,-22.6631317277765
-0.141478176236355,0.972608020881534,0.18443850835913,30.577383505009,0.0720893563082663,-0.175695583380113,0.98180150065468,0.01,0.987313045774184,0.152199539084807,-0.0452575954562058,-26.3907067870143
-0.817809233525747,-0.574699707704426,0.0301380743325899,29.6473136808355,-0.0327863347454417,0.0988120683972314,0.994565850707242,0.01,-0.574554709156569,0.812377019064121,-0.0996517189139383,-23.5154310956183
-0.792696260336018,-0.608711070599036,-0.0332185396949894,28.5600388117309,-0.110841657582203,0.0903327957336954,0.989724261074449,0.01,-0.599455390995629,0.788232718519797,-0.139077013417632,-25.316855060372
0.407147331945305,-0.896652827013524,-0.173910200674013,22.0140330884529,0.148356753161308,-0.122955240863312,0.981260557923164,0.01,-0.901233223911133,-0.425318370815206,0.0829636038624442,-18.340028640197
-0.662070982213102,-0.749332932968507,0.0127346016896568,20.3985617249691,-0.0865920561069757,0.0933644017125971,0.991859316794481,0.01,-0.744421809413551,0.655578556743328,-0.126700140520011,-18.2726998759422
-0.722550085529142,-0.644190018009445,-0.250879641658744,24.2392685485722,-0.178831994775993,-0.17637899891878,0.967940889922958,0.01,-0.667787759356421,0.744251079567507,0.0122408748188971,-20.3941472057141
0.948395820685562,0.287993720492256,-0.132683775433124,26.2107973564473,0.15699155777858,-0.0629103186825266,0.985594207871332,0.01,0.275497764223985,-0.955563660234257,-0.104876466127033,-21.6834529157874
0.356009120069084,-0.924619491920908,0.135411600638788,21.9662625093122,0.0265793885041012,0.15486587653007,0.987577893835884,0.01,-0.934104406656121,-0.347987579442852,0.0797094851264281,-19.5378406181551
-0.491393554915314,0.861239034828815,-0.129613653118879,30.6375666068215,0.0131689512918248,0.156151147497033,0.987645380618587,0.01,0.870838075022885,0.483615698693178,-0.0880732823729515,-27.6311416185199
-0.784069369548627,0.618460038473403,0.0523679725318318,16.3140282316782,0.142578736365179,0.0973547267375075,0.984983939523063,0.01,0.604074935477484,0.779762295826967,-0.164512109993554,-20.1842499117933
-0.705919457931165,-0.677936881360377,0.20513240554709,29.5081300387875,0.129253530006146,0.161452741554619,0.978379546610337,0.01,-0.696398767873063,0.717171246729722,-0.0263468967625499,-26.1519924855655
-0.528831756831253,0.841371206093634,-0.111496486596283,15.8216101604295,-0.0300954645234363,0.112696895015643,0.993173536129992,0.01,0.848192923798525,0.528577244506777,-0.034276239696518,-20.4700174195233
-0.942232644348833,-0.328296817739602,-0.0664743814221375,25.5836366748844,-0.0371548223253085,-0.0947936394319921,0.994803339912574,0.01,-0.33289211931402,0.9398060254038,0.0771198516163767,-21.1893212227
0.991561041590464,0.10140537787355,-0.0807691162410313,16.7641909202095,0.098396004076934,-0.183023296068812,0.978172121601204,0.01,0.0844092837413432,-0.977864726040586,-0.191456654059979,-19.6161228841408
0.854616546996388,-0.477518450445972,0.203977172947483,28.7946601933197,-0.169292473247482,0.115129459129115,0.97881830088244,0.01,-0.490887579901672,-0.871046116531332,0.0175512613211826,-25.2877672323544
-0.659217180582835,-0.748988522462444,-0.0667000902843643,27.6816779428912,-0.132870851368805,0.0287184919324185,0.990717207419785,0.01,-0.74012029135874,0.66196030201263,-0.118450465927328,-20.944979690456
-0.251441334763855,-0.967646182654552,-0.0209313249997109,17.7181039774022,-0.16498825244613,0.0215422944240639,0.986060244663438,0.01,-0.95370652285016,0.251389726808833,-0.165066875926206,-18.3251476305007
0.333539083090461,0.93383756431902,-0.129224933808825,24.1490402968215,0.0966609870446457,0.102476147645461,0.990027925236102,0.01,0.937767739706762,-0.342704016069941,-0.0560858603821344,-18.3689053829189
0.237867442369928,0.969552189881738,0.0582033586308932,21.8565903671634,0.0364866375430875,-0.068800399896905,0.996963003453401,0.01,0.970612077578467,-0.235021394918746,-0.0517410744888267,-19.6276394445534
0.147114396392142,0.978735868422743,-0.14294563385062,26.6907147371327,0.169077213635036,0.117507724365653,0.978572853978598,0.01,0.974561568195457,-0.168131004211554,-0.148194855576118,-21.1060529754214
-0.389387393433602,0.921073489727946,-0.00104132385415903,29.762438053458,0.172722164279279,0.0741293703054015,0.982177117644678,0.01,0.904734497961511,0.382267528019983,-0.187954848886173,-24.6932300931445
0.765819175744496,-0.640104410580566,-0.061541316343793,22.7134039215048,0.183308781648708,0.125570831927309,0.975002490632485,0.01,-0.616375600289699,-0.757956667445039,0.213501310635611,-18.0387932328434
-0.56947632564465,0.818381885604692,-0.0771220062263492,25.8492775143496,0.11508149123751,0.172272797516768,0.978303804352358,0.01,0.813912135862846,0.548245540383007,-0.192285887535527,-20.3416611236908
-0.827029698654245,0.558458133561368,0.0643924731860941,14.1294303711644,0.148261927533815,0.106193098334605,0.983230098557837,0.01,0.542254809464911,0.822707444311311,-0.170622925443574,-22.886937298689
0.931081448299487,0.312393340613356,-0.18840843232976,23.4306695756087,0.162407145926007,0.107511821243927,0.980849186799369,0.01,0.326666887799634,-0.943849357171599,0.0493673513778053,-36.1300966498673
-0.223248607901728,-0.966309249753976,-0.128087832793939,15.3608170741917,-0.167466577857544,-0.091428360909306,0.981629156108416,0.01,-0.960268193980527,0.240597773600142,-0.14141324891265,-35.9262922675934
-0.328843640943438,0.9416825762665,-0.0713847698542887,14.552567329275,0.0906053647559505,0.106699381305931,0.99015448789892,0.01,0.940027939844611,0.319138163786499,-0.120408906342004,-33.5081681184156
0.719815021860165,0.692331443636128,-0.0504331880527598,25.7063493437324,0.0568275466330321,0.0136374986661166,0.998290863713478,0.01,0.691835937378307,-0.721450754232641,-0.0295270209982778,-35.8946569487481
0.604544911924885,-0.796570695862013,0.000758920048975306,15.5048092289115,-0.120271044712358,-0.0903359402115451,0.988622422216841,0.01,-0.787439093053889,-0.59775793127319,-0.150416522797415,-33.8993880816251
-0.983592665134693,0.12613101537152,0.128982309076019,28.0459513017528,0.109695125252527,-0.149456017242915,0.982664682587971,0.01,0.14322167639385,0.980690504629893,0.133167884790967,-32.2109564080155
-0.436936598626692,0.896012104808441,-0.0790488255275528,19.6865298743226,0.183966655885671,0.175041673077328,0.967221113400929,0.01,0.88047866430867,0.40807195532533,-0.241318463807023,-35.8897424640914
0.660974072078523,-0.748439873716712,0.054323397084935,28.1317576497134,0.00059805383688617,0.0729171155569758,0.997337824706583,0.01,-0.750408500998985,-0.659181954918187,0.0486439301320694,-31.5045481695111
-0.466551477525293,0.878119411477181,-0.106000084933627,17.068576984684,0.0564334131156456,0.149151311110367,0.987202692600753,0.01,0.882691899080922,0.454598928266476,-0.119142040086135,-35.4841283029576
-0.5294503297261,-0.837340208231309,0.136175342966607,25.7148371326209,0.1221455953264,0.0836043773015757,0.988984712540277,0.01,-0.839501519888609,0.540251500483954,0.0580130530962804,-35.6309039124953
-0.840140852125571,-0.518675156826468,-0.15855418720664,12.1910592372122,-0.123708856447428,-0.101374106538914,0.987126845628213,0.01,-0.528071460529907,0.848940146426399,0.021003817732379,-26.0691837146995
0.990353053506129,0.138204630939974,-0.0100154579441207,26.7775506868122,-0.00417897919740596,0.10203537877432,0.994771992775857,0.01,0.138504027175937,-0.985133626197546,0.101628603212485,-34.0225246341586
-0.391048725254101,0.92036031351898,0.00421755573621868,12.7866001752748,-0.0174346994177784,-0.0119892484804865,0.999776119527309,0.01,0.920204828140645,0.390887645264108,0.0207345857573046,-23.6373882931287
0.178543621882826,-0.969024203222851,-0.170629038130331,17.3139516881865,-0.0148978491266946,-0.176057993553398,0.984267055730989,0.01,-0.983819205533395,-0.173192599363458,-0.0458704082101765,-36.242027236105
0.825921434226398,-0.558887045265218,-0.0741556142185004,27.0730700418043,0.176252059956445,0.131019561268982,0.975586534309486,0.01,-0.535526839520223,-0.818827909392198,0.206716856965957,-33.0868351151702
-0.267856099652278,-0.949481759354729,-0.163516049767958,26.6042977958096,0.00810048877832634,-0.171931104671838,0.985075670863855,0.01,-0.963424876137533,0.262533967133722,0.0537440614431846,-32.998079131176
-0.625520995453465,0.777691044093633,-0.0626108950859209,15.8059406509267,0.0203649261568117,0.0964963594021147,0.995124978284017,0.01,0.779941506800051,0.62119650076179,-0.0761981194766268,-35.1967582960359
-0.984971563945378,0.15890015008958,-0.0676887030493589,12.1413114588392,-0.0885621097579908,-0.128187982224002,0.987787727160321,0.01,0.148282739839163,0.978937476815985,0.140334049862972,-31.9931414685922
-0.978233413647777,0.199677408356873,0.0564652195151957,11.8346301515082,0.0925357611141182,0.176214600356151,0.979992626266317,0.01,0.185732391730811,0.963886584206464,-0.190856311000574,-26.3807991585419
0.948846265805557,-0.315651521967093,0.0074081405702585,12.6154040296269,0.0455596749712202,0.160094026224618,0.986049805427549,0.01,-0.312434120869292,-0.935272163301704,0.166285599705998,-28.5403303855093
-0.747249999024917,0.658351267966764,-0.0905044027869077,27.351705346179,-0.0301872511634878,0.102421853400591,0.994282904315055,0.01,0.663857039447842,0.745709978418246,-0.0566609147738083,-33.9573969319705
-0.105367083509608,0.994314967140236,0.015346785773906,22.6755809335586,0.0025975380663035,-0.0151574465157255,0.999881745313473,0.01,0.994430002820044,0.10539448721842,-0.000985675044227217,-36.5157423520376
-0.88570446448154,0.454073123350722,0.0966705759162989,26.636583942252,0.144099194263724,0.0709440969827829,0.987016898191638,0.01,0.441319639048632,0.888135425345604,-0.128267074637914,-32.9659469050425
0.525855480406232,-0.850413609788314,-0.0165138128105081,25.7949341062338,-0.124897726133534,-0.0964061795540043,0.987474762487869,0.01,-0.841354010945098,-0.517206477947261,-0.156910443999071,-34.37977357098
0.403067715042633,-0.91222008904711,-0.0734229271358259,15.8954625569413,0.143868346836246,-0.0160715906473223,0.989466322192257,0.01,-0.903791079768392,-0.409385164744579,0.124761656842704,-34.2955906501811
-0.916997507267926,0.397049831665439,0.0383014730638084,30.5047949474345,0.0219860069744766,-0.0455643358748076,0.998719433471486,0.01,0.398286564124035,0.916665327407301,0.033052842049306,-28.9176746296345
0.346169487530909,0.934298601336076,0.0851634278551547,12.9870237479416,0.0415690162437101,-0.105961703510475,0.99350094830236,0.01,0.937250608317284,-0.340379554219419,-0.0755185823375382,-31.2103334224788
0.900995425048858,0.417538780268831,0.117765067030272,11.2422709529399,-0.080831838302711,-0.105129979328578,0.991167948111205,0.01,0.426231695158434,-0.902556953559159,-0.0609712032387282,-30.6852473692105
-0.80010334398662,0.59438959474257,-0.0808433584358765,11.8612988386297,-0.0537863098899684,0.0631407122811384,0.996554204908619,0.01,0.59744595722948,0.801694617740692,-0.0185490720996392,-29.4091176724448
0.117926591553086,0.977266531969974,-0.176191499499977,12.5200851764568,0.0574458519204345,0.17041865420327,0.983695814973654,0.01,0.991359315839523,-0.126125365374793,-0.036043017455088,-29.5124796490628
0.0840222822258899,-0.996416188246322,0.00974863530057328,11.5316262588196,0.0269984572954838,0.0120560515408308,0.999562771878239,0.01,-0.996098057117479,-0.0837223472073944,0.0279146768719907,-30.966373282799
-0.950640033694726,0.301702580939002,0.0725195076626617,18.9114867694596,0.0547153633682751,-0.0670619311085191,0.996247422283979,0.01,0.305433716783801,0.951040614301377,0.0472439901034121,-36.2251466259525
0.163358029398148,-0.980513253356891,0.10912338989712,15.2775965411395,0.00814416711624594,0.11194570650367,0.99368095047524,0.01,-0.986533236527354,-0.1614370427965,0.0262726938090555,-35.8828863846361
0.839606936176174,0.53784209160703,-0.0760662686125297,12.4647327667554,0.0757430569660704,0.0227457575761959,0.996867904907024,0.01,0.537887703936698,-0.842738699128063,-0.0216403083537858,-25.8123849476002
0.948690310301385,0.282505484212691,0.142046987050109,35.373192054118,-0.173550515002741,0.0896814700973922,0.980733119999245,0.01,0.264323502327251,-0.955064335692064,0.134108913971191,-17.1134153937169
0.275437340376588,-0.958858027439272,0.0687426704568595,31.9740143951282,0.0350588851288531,0.0814804901588673,0.996058132990737,0.01,-0.960679523097996,-0.271941561624441,0.0560592629408113,-16.4886978317532
0.857300375814753,0.509437007489059,-0.0742293811672686,30.1903152691346,0.00822077008141356,0.130621079093814,0.991398281537564,0.01,0.514750895644827,-0.850536342020116,0.107793535686925,-9.54221890571399
0.206054644992886,-0.973718206705866,-0.0970275074727114,29.0790233955203,0.0165493934803026,-0.0956734618030862,0.995275191232077,0.01,-0.978400531915375,-0.206686822599131,-0.00359951546536537,-12.6426757432665
0.989847091005889,-0.0432716642225332,-0.135389436451269,27.8373543709017,0.137731795353333,0.0567198070865473,0.988844181877414,0.01,-0.0351096706895327,-0.997451967043765,0.0621038200483301,-12.7039998150192
-0.905712288445439,0.405719655687063,0.122787668550623,34.5138427420126,0.186216698083126,0.12060330047612,0.975078553383923,0.01,0.380799936861792,0.906005742202244,-0.184783665897767,-17.3756663115997
0.970027352496218,-0.241879719193424,-0.0232623483786395,29.1442517559479,-0.0164372320051612,-0.160827505542365,0.986845646930172,0.01,-0.242439173429517,-0.956884901596807,-0.159982912471557,-12.5457785009403
-0.520708014848781,0.845172130524083,-0.120611910927672,29.4075391114988,0.0231209808160228,0.155184252249844,0.987614939184175,0.01,0.853421691497437,0.511470348738849,-0.100346892540893,-9.4228633682503
-0.140389217282738,0.977109996434913,0.159834046866444,28.6845545556141,-0.013980554019053,-0.163373069859746,0.986465297997817,0.01,0.989997682714491,0.136254522536196,0.0365963564904028,-9.22587146071564
0.753742760716426,-0.627291112207759,-0.195902300172135,29.6656227082941,0.158831690907435,-0.115372436834374,0.980541531390886,0.01,-0.637686713544406,-0.770191574456675,0.0126725689930411,-9.56263452670393
-0.944811172902681,-0.312415712527546,0.0986319934106904,28.2306352371038,0.123961179588062,-0.0622289549156117,0.990333874572231,0.01,-0.303258097193458,0.947905047848157,0.0975220321290868,-11.020620478428
-0.744112752303113,-0.664910113849126,0.0647360205838133,34.0780195577591,0.182846660205534,-0.109503340332635,0.97702411296123,0.01,-0.642544403688622,0.738852866920836,0.203059425615495,-18.8005555244349
-0.0614381211694209,-0.995154273915835,0.076768016609906,29.1872389977376,-0.166342460817809,0.0860464527384912,0.982306568083609,0.01,-0.984152195037052,0.0475812891604446,-0.170822943206066,-14.511301684269
-0.533626632505766,0.845049183525116,-0.0336822580016663,28.4343126510634,0.049912124826936,0.0712255158512258,0.996210673345245,0.01,0.844246052330608,0.529923393817693,-0.0801860325051817,-13.4606340013923
0.820235550608466,0.527690874046049,-0.220807569993748,32.9490601102274,0.160539775404698,0.158137544751488,0.974278962850466,0.01,0.549036084452594,-0.834586639234351,0.044994661688646,-13.2408531748907
0.692114651764185,0.7061199570768,0.149572440747617,33.0980293545142,-0.0908608325817591,-0.120342249695473,0.988565653884851,0.01,0.71604582110078,-0.697791049782162,-0.0191319870379067,-12.1397096310403
0.45960191558045,0.885285987900062,-0.0709563162980814,34.0496988284488,-0.140644582028272,0.151436807703799,0.978409931888764,0.01,0.876918001149979,-0.439699457471004,0.194111324653744,-13.9264875114076
0.866569024145651,-0.485248619753759,-0.116584318921227,33.6482489273296,0.0749202253186748,-0.104468873581564,0.991702180239006,0.01,-0.493401546642746,-0.868112914015032,-0.0541745539056437,-12.6290314817775
-0.587361673843686,0.807141831434294,-0.0593997310468478,33.4329367760238,0.00527436116792166,0.0772101505212029,0.997000889553647,0.01,0.809307386110997,0.585286815677055,-0.0496074407805789,-14.3273706346871
0.570059089278202,-0.817544828936875,-0.0815664600793918,32.4498049421198,0.0920006059598331,-0.035134680334631,0.995138906254201,0.01,-0.816436478382936,-0.574792142357878,0.0551857757878801,-13.1658980488199
-0.590940393049129,-0.789428020248473,-0.16611096504902,32.6553660386335,-0.12105142229563,-0.116805711625259,0.985749957591641,0.01,-0.797581346962895,0.60262743596545,-0.0265361715128875,-12.4766371421074
-0.900280141919971,0.431267449660109,-0.0591950414158351,33.3995882335657,-0.0335877520440427,0.0667593237304275,0.997203617927494,0.01,0.43401328202854,0.899750843044185,-0.0456167892786602,-9.23089683298545
-0.41888106895313,0.904698125549771,0.0778456915918542,36.2204454327114,-0.175563050134773,-0.164801066774745,0.970576232872659,0.01,0.890907551601208,0.392889182870484,0.227863609387951,-9.6151410861263
0.451626379257494,-0.886670745911501,0.0992401224480721,36.5913252457405,-0.0375831750955767,0.0922250047207242,0.995028669664346,0.01,-0.891415233495873,-0.453110954236382,0.00832734306330842,-11.8581005943282
0.99860266975662,-0.00148556235949162,-0.052825193415897,37.5151753510489,0.0528434395675502,0.0180819288935446,0.998439089149739,0.01,-0.000528062137951966,-0.999835404930214,0.0181351646922106,-11.5509057371199
0.437311901188862,0.891020661823548,0.121821514036353,37.5670756164848,-0.055740370221962,-0.108345346677165,0.992549392716012,0.01,0.897580810961387,-0.440844038245876,0.00228511202510465,-11.8666015641745
-0.151004114760951,-0.979089503564014,0.136313980706431,34.975658454596,0.0570588109822164,0.129032508619283,0.98999742616267,0.01,-0.986885023401691,0.157271598612676,0.0363812431790917,-9.38055496394807
-0.551703382195632,0.831319448930156,-0.0673153170115266,35.7637759984239,-0.0601695405308844,0.0408283279927387,0.997352833266954,0.01,0.831867179582296,0.554293263051048,0.027494982633529,-10.3623412447195
-0.586680693475416,0.78319406764956,-0.205943721200091,35.7707322172968,-0.142949639897946,0.150158643258589,0.97827285677759,0.01,0.797101727733828,0.603373378807249,0.0238621329824356,-5.97199961892255
-0.0678324678722826,-0.988646724187493,-0.134076139024417,40.0923522975156,-0.0657487864079252,-0.129663887947956,0.98937574927229,0.01,-0.995527926975553,0.0759271421532437,-0.0562069007880734,-14.7684895356297
0.705245214545038,0.683180022445305,0.189457763876161,31.6069931437699,-0.165700750436788,-0.100993472639539,0.980991121157012,0.01,0.689327533663068,-0.72323258735751,0.0419782791232882,-7.81493591865481
-0.970218703834946,-0.200732986802996,-0.135579993870721,39.7629925500168,-0.116892543231324,-0.102244005538966,0.987867550164626,0.01,-0.212159845554595,0.974295864376164,0.0757348571910866,-15.8909308680543
-0.462887113014958,0.8863823047714,0.0078695865723044,41.2503877969313,-0.0480847468767715,-0.033973765973257,0.998265315606723,0.01,0.88511207071335,0.461705742885808,0.0583474872105888,-12.3419334837182
-0.969029808312442,0.148214858173363,0.197518572338404,41.3038672817759,0.183071370434781,-0.105622692215671,0.977409187708119,0.01,0.165729007506478,0.983298633531931,0.0752176399866015,-11.2876890268684
